Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> S
    XORB            reduce using rule 39 (VALOR -> array PARA PARB .)
    MAS             reduce using rule 39 (VALOR -> array PARA PARB .)
    MENOS           reduce using rule 39 (VALOR -> array PARA PARB .)
    MULTIPLICACION  reduce using rule 39 (VALOR -> array PARA PARB .)
    DIVIDIR         reduce using rule 39 (VALOR -> array PARA PARB .)
    RESIDUO         reduce using rule 39 (VALOR -> array PARA PARB .)
    PTCOMA          reduce using rule 39 (VALOR -> array PARA PARB .)
    CORB            reduce using rule 39 (VALOR -> array PARA PARB .)


state 118

    (40) VALOR -> read PARA PARB .

    PARB            reduce using rule 40 (VALOR -> read PARA PARB .)
    ANDL            reduce using rule 40 (VALOR -> read PARA PARB .)
    ORL             reduce using rule 40 (VALOR -> read PARA PARB .)
    XORL            reduce using rule 40 (VALOR -> read PARA PARB .)
    IGUALR          reduce using rule 40 (VALOR -> read PARA PARB .)
    NOIGUALR        reduce using rule 40 (VALOR -> read PARA PARB .)
    MAYORR          reduce using rule 40 (VALOR -> read PARA PARB .)
    MENORR          reduce using rule 40 (VALOR -> read PARA PARB .)
    ANDB            reduce using rule 40 (VALOR -> read PARA PARB .)
    ORB             reduce using rule 40 (VALOR -> read PARA PARB .)
    XORB            reduce using rule 40 (VALOR -> read PARA PARB .)
    MAS             reduce using rule 40 (VALOR -> read PARA PARB .)
    MENOS           reduce using rule 40 (VALOR -> read PARA PARB .)
    MULTIPLICACION  reduce using rule 40 (VALOR -> read PARA PARB .)
    DIVIDIR         reduce using rule 40 (VALOR -> read PARA PARB .)
    RESIDUO         reduce using rule 40 (VALOR -> read PARA PARB .)
    PTCOMA          reduce using rule 40 (VALOR -> read PARA PARB .)
    CORB            reduce using rule 40 (VALOR -> read PARA PARB .)


state 119

    (33) EXPRESION -> PARA EXPRESION PARB .

    PARB            reduce using rule 33 (EXPRESION -> PARA EXPRESION PARB .)
    MAS             reduce using rule 33 (EXPRESION -> PARA EXPRESION PARB .)
    MENOS           reduce using rule 33 (EXPRESION -> PARA EXPRESION PARB .)
    MULTIPLICACION  reduce using rule 33 (EXPRESION -> PARA EXPRESION PARB .)
    DIVIDIR         reduce using rule 33 (EXPRESION -> PARA EXPRESION PARB .)
    RESIDUO         reduce using rule 33 (EXPRESION -> PARA EXPRESION PARB .)
    PTCOMA          reduce using rule 33 (EXPRESION -> PARA EXPRESION PARB .)


state 120

    (73) CONVERSION -> PARA TIPO_CONVERSION PARB . VALOR
    (34) VALOR -> . VARIABLE
    (35) VALOR -> . LLAMADA_ARREGLO
    (36) VALOR -> . INT
    (37) VALOR -> . FLOAT
    (38) VALOR -> . CHAR
    (39) VALOR -> . array PARA PARB
    (40) VALOR -> . read PARA PARB
    (68) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 55
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    CHAR            shift and go to state 59
    array           shift and go to state 60
    read            shift and go to state 61

    VALOR                          shift and go to state 143
    LLAMADA_ARREGLO                shift and go to state 56

state 121

    (81) IMPRIME -> print PARA EXPRESION PARB PTCOMA .

    ID              reduce using rule 81 (IMPRIME -> print PARA EXPRESION PARB PTCOMA .)
    error           reduce using rule 81 (IMPRIME -> print PARA EXPRESION PARB PTCOMA .)
    goto            reduce using rule 81 (IMPRIME -> print PARA EXPRESION PARB PTCOMA .)
    unset           reduce using rule 81 (IMPRIME -> print PARA EXPRESION PARB PTCOMA .)
    print           reduce using rule 81 (IMPRIME -> print PARA EXPRESION PARB PTCOMA .)
    if              reduce using rule 81 (IMPRIME -> print PARA EXPRESION PARB PTCOMA .)
    exit            reduce using rule 81 (IMPRIME -> print PARA EXPRESION PARB PTCOMA .)
    VARIABLE        reduce using rule 81 (IMPRIME -> print PARA EXPRESION PARB PTCOMA .)
    $end            reduce using rule 81 (IMPRIME -> print PARA EXPRESION PARB PTCOMA .)


state 122

    (43) ARITMETICAS -> EXPRESION MAS EXPRESION .
    (43) ARITMETICAS -> EXPRESION . MAS EXPRESION
    (44) ARITMETICAS -> EXPRESION . MENOS EXPRESION
    (45) ARITMETICAS -> EXPRESION . MULTIPLICACION EXPRESION
    (46) ARITMETICAS -> EXPRESION . DIVIDIR EXPRESION
    (47) ARITMETICAS -> EXPRESION . RESIDUO EXPRESION

    PARB            reduce using rule 43 (ARITMETICAS -> EXPRESION MAS EXPRESION .)
    MAS             reduce using rule 43 (ARITMETICAS -> EXPRESION MAS EXPRESION .)
    MENOS           reduce using rule 43 (ARITMETICAS -> EXPRESION MAS EXPRESION .)
    PTCOMA          reduce using rule 43 (ARITMETICAS -> EXPRESION MAS EXPRESION .)
    MULTIPLICACION  shift and go to state 95
    DIVIDIR         shift and go to state 96
    RESIDUO         shift and go to state 97

  ! MULTIPLICACION  [ reduce using rule 43 (ARITMETICAS -> EXPRESION MAS EXPRESION .) ]
  ! DIVIDIR         [ reduce using rule 43 (ARITMETICAS -> EXPRESION MAS EXPRESION .) ]
  ! RESIDUO         [ reduce using rule 43 (ARITMETICAS -> EXPRESION MAS EXPRESION .) ]
  ! MAS             [ shift and go to state 93 ]
  ! MENOS           [ shift and go to state 94 ]


state 123

    (44) ARITMETICAS -> EXPRESION MENOS EXPRESION .
    (43) ARITMETICAS -> EXPRESION . MAS EXPRESION
    (44) ARITMETICAS -> EXPRESION . MENOS EXPRESION
    (45) ARITMETICAS -> EXPRESION . MULTIPLICACION EXPRESION
    (46) ARITMETICAS -> EXPRESION . DIVIDIR EXPRESION
    (47) ARITMETICAS -> EXPRESION . RESIDUO EXPRESION

    PARB            reduce using rule 44 (ARITMETICAS -> EXPRESION MENOS EXPRESION .)
    MAS             reduce using rule 44 (ARITMETICAS -> EXPRESION MENOS EXPRESION .)
    MENOS           reduce using rule 44 (ARITMETICAS -> EXPRESION MENOS EXPRESION .)
    PTCOMA          reduce using rule 44 (ARITMETICAS -> EXPRESION MENOS EXPRESION .)
    MULTIPLICACION  shift and go to state 95
    DIVIDIR         shift and go to state 96
    RESIDUO         shift and go to state 97

  ! MULTIPLICACION  [ reduce using rule 44 (ARITMETICAS -> EXPRESION MENOS EXPRESION .) ]
  ! DIVIDIR         [ reduce using rule 44 (ARITMETICAS -> EXPRESION MENOS EXPRESION .) ]
  ! RESIDUO         [ reduce using rule 44 (ARITMETICAS -> EXPRESION MENOS EXPRESION .) ]
  ! MAS             [ shift and go to state 93 ]
  ! MENOS           [ shift and go to state 94 ]


state 124

    (45) ARITMETICAS -> EXPRESION MULTIPLICACION EXPRESION .
    (43) ARITMETICAS -> EXPRESION . MAS EXPRESION
    (44) ARITMETICAS -> EXPRESION . MENOS EXPRESION
    (45) ARITMETICAS -> EXPRESION . MULTIPLICACION EXPRESION
    (46) ARITMETICAS -> EXPRESION . DIVIDIR EXPRESION
    (47) ARITMETICAS -> EXPRESION . RESIDUO EXPRESION

    PARB            reduce using rule 45 (ARITMETICAS -> EXPRESION MULTIPLICACION EXPRESION .)
    MAS             reduce using rule 45 (ARITMETICAS -> EXPRESION MULTIPLICACION EXPRESION .)
    MENOS           reduce using rule 45 (ARITMETICAS -> EXPRESION MULTIPLICACION EXPRESION .)
    MULTIPLICACION  reduce using rule 45 (ARITMETICAS -> EXPRESION MULTIPLICACION EXPRESION .)
    DIVIDIR         reduce using rule 45 (ARITMETICAS -> EXPRESION MULTIPLICACION EXPRESION .)
    PTCOMA          reduce using rule 45 (ARITMETICAS -> EXPRESION MULTIPLICACION EXPRESION .)
    RESIDUO         shift and go to state 97

  ! RESIDUO         [ reduce using rule 45 (ARITMETICAS -> EXPRESION MULTIPLICACION EXPRESION .) ]
  ! MAS             [ shift and go to state 93 ]
  ! MENOS           [ shift and go to state 94 ]
  ! MULTIPLICACION  [ shift and go to state 95 ]
  ! DIVIDIR         [ shift and go to state 96 ]


state 125

    (46) ARITMETICAS -> EXPRESION DIVIDIR EXPRESION .
    (43) ARITMETICAS -> EXPRESION . MAS EXPRESION
    (44) ARITMETICAS -> EXPRESION . MENOS EXPRESION
    (45) ARITMETICAS -> EXPRESION . MULTIPLICACION EXPRESION
    (46) ARITMETICAS -> EXPRESION . DIVIDIR EXPRESION
    (47) ARITMETICAS -> EXPRESION . RESIDUO EXPRESION

    PARB            reduce using rule 46 (ARITMETICAS -> EXPRESION DIVIDIR EXPRESION .)
    MAS             reduce using rule 46 (ARITMETICAS -> EXPRESION DIVIDIR EXPRESION .)
    MENOS           reduce using rule 46 (ARITMETICAS -> EXPRESION DIVIDIR EXPRESION .)
    MULTIPLICACION  reduce using rule 46 (ARITMETICAS -> EXPRESION DIVIDIR EXPRESION .)
    DIVIDIR         reduce using rule 46 (ARITMETICAS -> EXPRESION DIVIDIR EXPRESION .)
    PTCOMA          reduce using rule 46 (ARITMETICAS -> EXPRESION DIVIDIR EXPRESION .)
    RESIDUO         shift and go to state 97

  ! RESIDUO         [ reduce using rule 46 (ARITMETICAS -> EXPRESION DIVIDIR EXPRESION .) ]
  ! MAS             [ shift and go to state 93 ]
  ! MENOS           [ shift and go to state 94 ]
  ! MULTIPLICACION  [ shift and go to state 95 ]
  ! DIVIDIR         [ shift and go to state 96 ]


state 126

    (47) ARITMETICAS -> EXPRESION RESIDUO EXPRESION .
    (43) ARITMETICAS -> EXPRESION . MAS EXPRESION
    (44) ARITMETICAS -> EXPRESION . MENOS EXPRESION
    (45) ARITMETICAS -> EXPRESION . MULTIPLICACION EXPRESION
    (46) ARITMETICAS -> EXPRESION . DIVIDIR EXPRESION
    (47) ARITMETICAS -> EXPRESION . RESIDUO EXPRESION

    PARB            reduce using rule 47 (ARITMETICAS -> EXPRESION RESIDUO EXPRESION .)
    MAS             reduce using rule 47 (ARITMETICAS -> EXPRESION RESIDUO EXPRESION .)
    MENOS           reduce using rule 47 (ARITMETICAS -> EXPRESION RESIDUO EXPRESION .)
    MULTIPLICACION  reduce using rule 47 (ARITMETICAS -> EXPRESION RESIDUO EXPRESION .)
    DIVIDIR         reduce using rule 47 (ARITMETICAS -> EXPRESION RESIDUO EXPRESION .)
    RESIDUO         reduce using rule 47 (ARITMETICAS -> EXPRESION RESIDUO EXPRESION .)
    PTCOMA          reduce using rule 47 (ARITMETICAS -> EXPRESION RESIDUO EXPRESION .)

  ! MAS             [ shift and go to state 93 ]
  ! MENOS           [ shift and go to state 94 ]
  ! MULTIPLICACION  [ shift and go to state 95 ]
  ! DIVIDIR         [ shift and go to state 96 ]
  ! RESIDUO         [ shift and go to state 97 ]


state 127

    (51) LOGICAS -> VALOR ANDL VALOR .

    PARB            reduce using rule 51 (LOGICAS -> VALOR ANDL VALOR .)
    MAS             reduce using rule 51 (LOGICAS -> VALOR ANDL VALOR .)
    MENOS           reduce using rule 51 (LOGICAS -> VALOR ANDL VALOR .)
    MULTIPLICACION  reduce using rule 51 (LOGICAS -> VALOR ANDL VALOR .)
    DIVIDIR         reduce using rule 51 (LOGICAS -> VALOR ANDL VALOR .)
    RESIDUO         reduce using rule 51 (LOGICAS -> VALOR ANDL VALOR .)
    PTCOMA          reduce using rule 51 (LOGICAS -> VALOR ANDL VALOR .)


state 128

    (52) LOGICAS -> VALOR ORL VALOR .

    PARB            reduce using rule 52 (LOGICAS -> VALOR ORL VALOR .)
    MAS             reduce using rule 52 (LOGICAS -> VALOR ORL VALOR .)
    MENOS           reduce using rule 52 (LOGICAS -> VALOR ORL VALOR .)
    MULTIPLICACION  reduce using rule 52 (LOGICAS -> VALOR ORL VALOR .)
    DIVIDIR         reduce using rule 52 (LOGICAS -> VALOR ORL VALOR .)
    RESIDUO         reduce using rule 52 (LOGICAS -> VALOR ORL VALOR .)
    PTCOMA          reduce using rule 52 (LOGICAS -> VALOR ORL VALOR .)


state 129

    (53) LOGICAS -> VALOR XORL VALOR .

    PARB            reduce using rule 53 (LOGICAS -> VALOR XORL VALOR .)
    MAS             reduce using rule 53 (LOGICAS -> VALOR XORL VALOR .)
    MENOS           reduce using rule 53 (LOGICAS -> VALOR XORL VALOR .)
    MULTIPLICACION  reduce using rule 53 (LOGICAS -> VALOR XORL VALOR .)
    DIVIDIR         reduce using rule 53 (LOGICAS -> VALOR XORL VALOR .)
    RESIDUO         reduce using rule 53 (LOGICAS -> VALOR XORL VALOR .)
    PTCOMA          reduce using rule 53 (LOGICAS -> VALOR XORL VALOR .)


state 130

    (55) RELACIONAL -> VALOR IGUALR VALOR .

    PARB            reduce using rule 55 (RELACIONAL -> VALOR IGUALR VALOR .)
    MAS             reduce using rule 55 (RELACIONAL -> VALOR IGUALR VALOR .)
    MENOS           reduce using rule 55 (RELACIONAL -> VALOR IGUALR VALOR .)
    MULTIPLICACION  reduce using rule 55 (RELACIONAL -> VALOR IGUALR VALOR .)
    DIVIDIR         reduce using rule 55 (RELACIONAL -> VALOR IGUALR VALOR .)
    RESIDUO         reduce using rule 55 (RELACIONAL -> VALOR IGUALR VALOR .)
    PTCOMA          reduce using rule 55 (RELACIONAL -> VALOR IGUALR VALOR .)


state 131

    (56) RELACIONAL -> VALOR NOIGUALR VALOR .

    PARB            reduce using rule 56 (RELACIONAL -> VALOR NOIGUALR VALOR .)
    MAS             reduce using rule 56 (RELACIONAL -> VALOR NOIGUALR VALOR .)
    MENOS           reduce using rule 56 (RELACIONAL -> VALOR NOIGUALR VALOR .)
    MULTIPLICACION  reduce using rule 56 (RELACIONAL -> VALOR NOIGUALR VALOR .)
    DIVIDIR         reduce using rule 56 (RELACIONAL -> VALOR NOIGUALR VALOR .)
    RESIDUO         reduce using rule 56 (RELACIONAL -> VALOR NOIGUALR VALOR .)
    PTCOMA          reduce using rule 56 (RELACIONAL -> VALOR NOIGUALR VALOR .)


state 132

    (59) RELACIONAL -> VALOR MAYORR VALOR .

    PARB            reduce using rule 59 (RELACIONAL -> VALOR MAYORR VALOR .)
    MAS             reduce using rule 59 (RELACIONAL -> VALOR MAYORR VALOR .)
    MENOS           reduce using rule 59 (RELACIONAL -> VALOR MAYORR VALOR .)
    MULTIPLICACION  reduce using rule 59 (RELACIONAL -> VALOR MAYORR VALOR .)
    DIVIDIR         reduce using rule 59 (RELACIONAL -> VALOR MAYORR VALOR .)
    RESIDUO         reduce using rule 59 (RELACIONAL -> VALOR MAYORR VALOR .)
    PTCOMA          reduce using rule 59 (RELACIONAL -> VALOR MAYORR VALOR .)


state 133

    (67) BIT -> VALOR MAYORR MAYORR . VALOR
    (34) VALOR -> . VARIABLE
    (35) VALOR -> . LLAMADA_ARREGLO
    (36) VALOR -> . INT
    (37) VALOR -> . FLOAT
    (38) VALOR -> . CHAR
    (39) VALOR -> . array PARA PARB
    (40) VALOR -> . read PARA PARB
    (68) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 55
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    CHAR            shift and go to state 59
    array           shift and go to state 60
    read            shift and go to state 61

    VALOR                          shift and go to state 144
    LLAMADA_ARREGLO                shift and go to state 56

state 134

    (57) RELACIONAL -> VALOR MAYORR IGUAL . VALOR
    (34) VALOR -> . VARIABLE
    (35) VALOR -> . LLAMADA_ARREGLO
    (36) VALOR -> . INT
    (37) VALOR -> . FLOAT
    (38) VALOR -> . CHAR
    (39) VALOR -> . array PARA PARB
    (40) VALOR -> . read PARA PARB
    (68) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 55
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    CHAR            shift and go to state 59
    array           shift and go to state 60
    read            shift and go to state 61

    VALOR                          shift and go to state 145
    LLAMADA_ARREGLO                shift and go to state 56

state 135

    (60) RELACIONAL -> VALOR MENORR VALOR .

    PARB            reduce using rule 60 (RELACIONAL -> VALOR MENORR VALOR .)
    MAS             reduce using rule 60 (RELACIONAL -> VALOR MENORR VALOR .)
    MENOS           reduce using rule 60 (RELACIONAL -> VALOR MENORR VALOR .)
    MULTIPLICACION  reduce using rule 60 (RELACIONAL -> VALOR MENORR VALOR .)
    DIVIDIR         reduce using rule 60 (RELACIONAL -> VALOR MENORR VALOR .)
    RESIDUO         reduce using rule 60 (RELACIONAL -> VALOR MENORR VALOR .)
    PTCOMA          reduce using rule 60 (RELACIONAL -> VALOR MENORR VALOR .)


state 136

    (66) BIT -> VALOR MENORR MENORR . VALOR
    (34) VALOR -> . VARIABLE
    (35) VALOR -> . LLAMADA_ARREGLO
    (36) VALOR -> . INT
    (37) VALOR -> . FLOAT
    (38) VALOR -> . CHAR
    (39) VALOR -> . array PARA PARB
    (40) VALOR -> . read PARA PARB
    (68) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 55
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    CHAR            shift and go to state 59
    array           shift and go to state 60
    read            shift and go to state 61

    VALOR                          shift and go to state 146
    LLAMADA_ARREGLO                shift and go to state 56

state 137

    (58) RELACIONAL -> VALOR MENORR IGUAL . VALOR
    (34) VALOR -> . VARIABLE
    (35) VALOR -> . LLAMADA_ARREGLO
    (36) VALOR -> . INT
    (37) VALOR -> . FLOAT
    (38) VALOR -> . CHAR
    (39) VALOR -> . array PARA PARB
    (40) VALOR -> . read PARA PARB
    (68) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 55
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    CHAR            shift and go to state 59
    array           shift and go to state 60
    read            shift and go to state 61

    VALOR                          shift and go to state 147
    LLAMADA_ARREGLO                shift and go to state 56

state 138

    (63) BIT -> VALOR ANDB VALOR .

    PARB            reduce using rule 63 (BIT -> VALOR ANDB VALOR .)
    MAS             reduce using rule 63 (BIT -> VALOR ANDB VALOR .)
    MENOS           reduce using rule 63 (BIT -> VALOR ANDB VALOR .)
    MULTIPLICACION  reduce using rule 63 (BIT -> VALOR ANDB VALOR .)
    DIVIDIR         reduce using rule 63 (BIT -> VALOR ANDB VALOR .)
    RESIDUO         reduce using rule 63 (BIT -> VALOR ANDB VALOR .)
    PTCOMA          reduce using rule 63 (BIT -> VALOR ANDB VALOR .)


state 139

    (64) BIT -> VALOR ORB VALOR .

    PARB            reduce using rule 64 (BIT -> VALOR ORB VALOR .)
    MAS             reduce using rule 64 (BIT -> VALOR ORB VALOR .)
    MENOS           reduce using rule 64 (BIT -> VALOR ORB VALOR .)
    MULTIPLICACION  reduce using rule 64 (BIT -> VALOR ORB VALOR .)
    DIVIDIR         reduce using rule 64 (BIT -> VALOR ORB VALOR .)
    RESIDUO         reduce using rule 64 (BIT -> VALOR ORB VALOR .)
    PTCOMA          reduce using rule 64 (BIT -> VALOR ORB VALOR .)


state 140

    (65) BIT -> VALOR XORB VALOR .

    PARB            reduce using rule 65 (BIT -> VALOR XORB VALOR .)
    MAS             reduce using rule 65 (BIT -> VALOR XORB VALOR .)
    MENOS           reduce using rule 65 (BIT -> VALOR XORB VALOR .)
    MULTIPLICACION  reduce using rule 65 (BIT -> VALOR XORB VALOR .)
    DIVIDIR         reduce using rule 65 (BIT -> VALOR XORB VALOR .)
    RESIDUO         reduce using rule 65 (BIT -> VALOR XORB VALOR .)
    PTCOMA          reduce using rule 65 (BIT -> VALOR XORB VALOR .)


state 141

    (48) ARITMETICAS -> abs PARA EXPRESION . PARB
    (43) ARITMETICAS -> EXPRESION . MAS EXPRESION
    (44) ARITMETICAS -> EXPRESION . MENOS EXPRESION
    (45) ARITMETICAS -> EXPRESION . MULTIPLICACION EXPRESION
    (46) ARITMETICAS -> EXPRESION . DIVIDIR EXPRESION
    (47) ARITMETICAS -> EXPRESION . RESIDUO EXPRESION

    PARB            shift and go to state 148
    MAS             shift and go to state 93
    MENOS           shift and go to state 94
    MULTIPLICACION  shift and go to state 95
    DIVIDIR         shift and go to state 96
    RESIDUO         shift and go to state 97


state 142

    (79) ESTRUCTURA_IF -> if PARA EXPRESION PARB goto . ID PTCOMA

    ID              shift and go to state 149


state 143

    (73) CONVERSION -> PARA TIPO_CONVERSION PARB VALOR .

    PARB            reduce using rule 73 (CONVERSION -> PARA TIPO_CONVERSION PARB VALOR .)
    MAS             reduce using rule 73 (CONVERSION -> PARA TIPO_CONVERSION PARB VALOR .)
    MENOS           reduce using rule 73 (CONVERSION -> PARA TIPO_CONVERSION PARB VALOR .)
    MULTIPLICACION  reduce using rule 73 (CONVERSION -> PARA TIPO_CONVERSION PARB VALOR .)
    DIVIDIR         reduce using rule 73 (CONVERSION -> PARA TIPO_CONVERSION PARB VALOR .)
    RESIDUO         reduce using rule 73 (CONVERSION -> PARA TIPO_CONVERSION PARB VALOR .)
    PTCOMA          reduce using rule 73 (CONVERSION -> PARA TIPO_CONVERSION PARB VALOR .)


state 144

    (67) BIT -> VALOR MAYORR MAYORR VALOR .

    PARB            reduce using rule 67 (BIT -> VALOR MAYORR MAYORR VALOR .)
    MAS             reduce using rule 67 (BIT -> VALOR MAYORR MAYORR VALOR .)
    MENOS           reduce using rule 67 (BIT -> VALOR MAYORR MAYORR VALOR .)
    MULTIPLICACION  reduce using rule 67 (BIT -> VALOR MAYORR MAYORR VALOR .)
    DIVIDIR         reduce using rule 67 (BIT -> VALOR MAYORR MAYORR VALOR .)
    RESIDUO         reduce using rule 67 (BIT -> VALOR MAYORR MAYORR VALOR .)
    PTCOMA          reduce using rule 67 (BIT -> VALOR MAYORR MAYORR VALOR .)


state 145

    (57) RELACIONAL -> VALOR MAYORR IGUAL VALOR .

    PARB            reduce using rule 57 (RELACIONAL -> VALOR MAYORR IGUAL VALOR .)
    MAS             reduce using rule 57 (RELACIONAL -> VALOR MAYORR IGUAL VALOR .)
    MENOS           reduce using rule 57 (RELACIONAL -> VALOR MAYORR IGUAL VALOR .)
    MULTIPLICACION  reduce using rule 57 (RELACIONAL -> VALOR MAYORR IGUAL VALOR .)
    DIVIDIR         reduce using rule 57 (RELACIONAL -> VALOR MAYORR IGUAL VALOR .)
    RESIDUO         reduce using rule 57 (RELACIONAL -> VALOR MAYORR IGUAL VALOR .)
    PTCOMA          reduce using rule 57 (RELACIONAL -> VALOR MAYORR IGUAL VALOR .)


state 146

    (66) BIT -> VALOR MENORR MENORR VALOR .

    PARB            reduce using rule 66 (BIT -> VALOR MENORR MENORR VALOR .)
    MAS             reduce using rule 66 (BIT -> VALOR MENORR MENORR VALOR .)
    MENOS           reduce using rule 66 (BIT -> VALOR MENORR MENORR VALOR .)
    MULTIPLICACION  reduce using rule 66 (BIT -> VALOR MENORR MENORR VALOR .)
    DIVIDIR         reduce using rule 66 (BIT -> VALOR MENORR MENORR VALOR .)
    RESIDUO         reduce using rule 66 (BIT -> VALOR MENORR MENORR VALOR .)
    PTCOMA          reduce using rule 66 (BIT -> VALOR MENORR MENORR VALOR .)


state 147

    (58) RELACIONAL -> VALOR MENORR IGUAL VALOR .

    PARB            reduce using rule 58 (RELACIONAL -> VALOR MENORR IGUAL VALOR .)
    MAS             reduce using rule 58 (RELACIONAL -> VALOR MENORR IGUAL VALOR .)
    MENOS           reduce using rule 58 (RELACIONAL -> VALOR MENORR IGUAL VALOR .)
    MULTIPLICACION  reduce using rule 58 (RELACIONAL -> VALOR MENORR IGUAL VALOR .)
    DIVIDIR         reduce using rule 58 (RELACIONAL -> VALOR MENORR IGUAL VALOR .)
    RESIDUO         reduce using rule 58 (RELACIONAL -> VALOR MENORR IGUAL VALOR .)
    PTCOMA          reduce using rule 58 (RELACIONAL -> VALOR MENORR IGUAL VALOR .)


state 148

    (48) ARITMETICAS -> abs PARA EXPRESION PARB .

    PARB            reduce using rule 48 (ARITMETICAS -> abs PARA EXPRESION PARB .)
    MAS             reduce using rule 48 (ARITMETICAS -> abs PARA EXPRESION PARB .)
    MENOS           reduce using rule 48 (ARITMETICAS -> abs PARA EXPRESION PARB .)
    MULTIPLICACION  reduce using rule 48 (ARITMETICAS -> abs PARA EXPRESION PARB .)
    DIVIDIR         reduce using rule 48 (ARITMETICAS -> abs PARA EXPRESION PARB .)
    RESIDUO         reduce using rule 48 (ARITMETICAS -> abs PARA EXPRESION PARB .)
    PTCOMA          reduce using rule 48 (ARITMETICAS -> abs PARA EXPRESION PARB .)


state 149

    (79) ESTRUCTURA_IF -> if PARA EXPRESION PARB goto ID . PTCOMA

    PTCOMA          shift and go to state 150


state 150

    (79) ESTRUCTURA_IF -> if PARA EXPRESION PARB goto ID PTCOMA .

    ID              reduce using rule 79 (ESTRUCTURA_IF -> if PARA EXPRESION PARB goto ID PTCOMA .)
    error           reduce using rule 79 (ESTRUCTURA_IF -> if PARA EXPRESION PARB goto ID PTCOMA .)
    goto            reduce using rule 79 (ESTRUCTURA_IF -> if PARA EXPRESION PARB goto ID PTCOMA .)
    unset           reduce using rule 79 (ESTRUCTURA_IF -> if PARA EXPRESION PARB goto ID PTCOMA .)
    print           reduce using rule 79 (ESTRUCTURA_IF -> if PARA EXPRESION PARB goto ID PTCOMA .)
    if              reduce using rule 79 (ESTRUCTURA_IF -> if PARA EXPRESION PARB goto ID PTCOMA .)
    exit            reduce using rule 79 (ESTRUCTURA_IF -> if PARA EXPRESION PARB goto ID PTCOMA .)
    VARIABLE        reduce using rule 79 (ESTRUCTURA_IF -> if PARA EXPRESION PARB goto ID PTCOMA .)
    $end            reduce using rule 79 (ESTRUCTURA_IF -> if PARA EXPRESION PARB goto ID PTCOMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for goto in state 44 resolved as shift
WARNING: shift/reduce conflict for unset in state 44 resolved as shift
WARNING: shift/reduce conflict for print in state 44 resolved as shift
WARNING: shift/reduce conflict for if in state 44 resolved as shift
WARNING: shift/reduce conflict for exit in state 44 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 44 resolved as shift
WARNING: shift/reduce conflict for goto in state 52 resolved as shift
WARNING: shift/reduce conflict for unset in state 52 resolved as shift
WARNING: shift/reduce conflict for print in state 52 resolved as shift
WARNING: shift/reduce conflict for if in state 52 resolved as shift
WARNING: shift/reduce conflict for exit in state 52 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 52 resolved as shift
