Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> S
    MULTIPLICACION  reduce using rule 72 (PUNTERO -> ANDB VARIABLE .)
    DIVIDIR         reduce using rule 72 (PUNTERO -> ANDB VARIABLE .)
    RESIDUO         reduce using rule 72 (PUNTERO -> ANDB VARIABLE .)
    PTCOMA          reduce using rule 72 (PUNTERO -> ANDB VARIABLE .)
    CORB            reduce using rule 72 (PUNTERO -> ANDB VARIABLE .)


state 108

    (73) ESTRUCTURA_IF -> if PARA EXPRESION PARB . goto ID PTCOMA

    goto            shift and go to state 137


state 109

    (24) ARRAY -> VARIABLE LISTA_POS IGUAL EXPRESION .
    (37) ARITMETICAS -> EXPRESION . MAS EXPRESION
    (38) ARITMETICAS -> EXPRESION . MENOS EXPRESION
    (39) ARITMETICAS -> EXPRESION . MULTIPLICACION EXPRESION
    (40) ARITMETICAS -> EXPRESION . DIVIDIR EXPRESION
    (41) ARITMETICAS -> EXPRESION . RESIDUO EXPRESION

    PTCOMA          reduce using rule 24 (ARRAY -> VARIABLE LISTA_POS IGUAL EXPRESION .)
    MAS             shift and go to state 88
    MENOS           shift and go to state 89
    MULTIPLICACION  shift and go to state 90
    DIVIDIR         shift and go to state 91
    RESIDUO         shift and go to state 92


state 110

    (65) POS -> CORA EXPRESION CORB .

    IGUAL           reduce using rule 65 (POS -> CORA EXPRESION CORB .)
    CORA            reduce using rule 65 (POS -> CORA EXPRESION CORB .)
    PARB            reduce using rule 65 (POS -> CORA EXPRESION CORB .)
    ANDL            reduce using rule 65 (POS -> CORA EXPRESION CORB .)
    ORL             reduce using rule 65 (POS -> CORA EXPRESION CORB .)
    XORL            reduce using rule 65 (POS -> CORA EXPRESION CORB .)
    IGUALR          reduce using rule 65 (POS -> CORA EXPRESION CORB .)
    NOIGUALR        reduce using rule 65 (POS -> CORA EXPRESION CORB .)
    MAYORR          reduce using rule 65 (POS -> CORA EXPRESION CORB .)
    MENORR          reduce using rule 65 (POS -> CORA EXPRESION CORB .)
    ANDB            reduce using rule 65 (POS -> CORA EXPRESION CORB .)
    ORB             reduce using rule 65 (POS -> CORA EXPRESION CORB .)
    XORB            reduce using rule 65 (POS -> CORA EXPRESION CORB .)
    MAS             reduce using rule 65 (POS -> CORA EXPRESION CORB .)
    MENOS           reduce using rule 65 (POS -> CORA EXPRESION CORB .)
    MULTIPLICACION  reduce using rule 65 (POS -> CORA EXPRESION CORB .)
    DIVIDIR         reduce using rule 65 (POS -> CORA EXPRESION CORB .)
    RESIDUO         reduce using rule 65 (POS -> CORA EXPRESION CORB .)
    PTCOMA          reduce using rule 65 (POS -> CORA EXPRESION CORB .)
    CORB            reduce using rule 65 (POS -> CORA EXPRESION CORB .)


state 111

    (74) DESTRUYE_VARIABLE -> unset PARA VALOR PARB PTCOMA .

    error           reduce using rule 74 (DESTRUYE_VARIABLE -> unset PARA VALOR PARB PTCOMA .)
    ID              reduce using rule 74 (DESTRUYE_VARIABLE -> unset PARA VALOR PARB PTCOMA .)
    goto            reduce using rule 74 (DESTRUYE_VARIABLE -> unset PARA VALOR PARB PTCOMA .)
    unset           reduce using rule 74 (DESTRUYE_VARIABLE -> unset PARA VALOR PARB PTCOMA .)
    print           reduce using rule 74 (DESTRUYE_VARIABLE -> unset PARA VALOR PARB PTCOMA .)
    if              reduce using rule 74 (DESTRUYE_VARIABLE -> unset PARA VALOR PARB PTCOMA .)
    exit            reduce using rule 74 (DESTRUYE_VARIABLE -> unset PARA VALOR PARB PTCOMA .)
    VARIABLE        reduce using rule 74 (DESTRUYE_VARIABLE -> unset PARA VALOR PARB PTCOMA .)
    $end            reduce using rule 74 (DESTRUYE_VARIABLE -> unset PARA VALOR PARB PTCOMA .)


state 112

    (33) VALOR -> array PARA PARB .

    PARB            reduce using rule 33 (VALOR -> array PARA PARB .)
    ANDL            reduce using rule 33 (VALOR -> array PARA PARB .)
    ORL             reduce using rule 33 (VALOR -> array PARA PARB .)
    XORL            reduce using rule 33 (VALOR -> array PARA PARB .)
    IGUALR          reduce using rule 33 (VALOR -> array PARA PARB .)
    NOIGUALR        reduce using rule 33 (VALOR -> array PARA PARB .)
    MAYORR          reduce using rule 33 (VALOR -> array PARA PARB .)
    MENORR          reduce using rule 33 (VALOR -> array PARA PARB .)
    ANDB            reduce using rule 33 (VALOR -> array PARA PARB .)
    ORB             reduce using rule 33 (VALOR -> array PARA PARB .)
    XORB            reduce using rule 33 (VALOR -> array PARA PARB .)
    MAS             reduce using rule 33 (VALOR -> array PARA PARB .)
    MENOS           reduce using rule 33 (VALOR -> array PARA PARB .)
    MULTIPLICACION  reduce using rule 33 (VALOR -> array PARA PARB .)
    DIVIDIR         reduce using rule 33 (VALOR -> array PARA PARB .)
    RESIDUO         reduce using rule 33 (VALOR -> array PARA PARB .)
    PTCOMA          reduce using rule 33 (VALOR -> array PARA PARB .)
    CORB            reduce using rule 33 (VALOR -> array PARA PARB .)


state 113

    (34) VALOR -> read PARA PARB .

    PARB            reduce using rule 34 (VALOR -> read PARA PARB .)
    ANDL            reduce using rule 34 (VALOR -> read PARA PARB .)
    ORL             reduce using rule 34 (VALOR -> read PARA PARB .)
    XORL            reduce using rule 34 (VALOR -> read PARA PARB .)
    IGUALR          reduce using rule 34 (VALOR -> read PARA PARB .)
    NOIGUALR        reduce using rule 34 (VALOR -> read PARA PARB .)
    MAYORR          reduce using rule 34 (VALOR -> read PARA PARB .)
    MENORR          reduce using rule 34 (VALOR -> read PARA PARB .)
    ANDB            reduce using rule 34 (VALOR -> read PARA PARB .)
    ORB             reduce using rule 34 (VALOR -> read PARA PARB .)
    XORB            reduce using rule 34 (VALOR -> read PARA PARB .)
    MAS             reduce using rule 34 (VALOR -> read PARA PARB .)
    MENOS           reduce using rule 34 (VALOR -> read PARA PARB .)
    MULTIPLICACION  reduce using rule 34 (VALOR -> read PARA PARB .)
    DIVIDIR         reduce using rule 34 (VALOR -> read PARA PARB .)
    RESIDUO         reduce using rule 34 (VALOR -> read PARA PARB .)
    PTCOMA          reduce using rule 34 (VALOR -> read PARA PARB .)
    CORB            reduce using rule 34 (VALOR -> read PARA PARB .)


state 114

    (27) EXPRESION -> PARA EXPRESION PARB .

    PARB            reduce using rule 27 (EXPRESION -> PARA EXPRESION PARB .)
    MAS             reduce using rule 27 (EXPRESION -> PARA EXPRESION PARB .)
    MENOS           reduce using rule 27 (EXPRESION -> PARA EXPRESION PARB .)
    MULTIPLICACION  reduce using rule 27 (EXPRESION -> PARA EXPRESION PARB .)
    DIVIDIR         reduce using rule 27 (EXPRESION -> PARA EXPRESION PARB .)
    RESIDUO         reduce using rule 27 (EXPRESION -> PARA EXPRESION PARB .)
    PTCOMA          reduce using rule 27 (EXPRESION -> PARA EXPRESION PARB .)
    CORB            reduce using rule 27 (EXPRESION -> PARA EXPRESION PARB .)


state 115

    (67) CONVERSION -> PARA TIPO_CONVERSION PARB . VALOR
    (28) VALOR -> . VARIABLE
    (29) VALOR -> . LLAMADA_ARREGLO
    (30) VALOR -> . INT
    (31) VALOR -> . FLOAT
    (32) VALOR -> . CHAR
    (33) VALOR -> . array PARA PARB
    (34) VALOR -> . read PARA PARB
    (62) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 51
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    CHAR            shift and go to state 55
    array           shift and go to state 56
    read            shift and go to state 57

    VALOR                          shift and go to state 138
    LLAMADA_ARREGLO                shift and go to state 52

state 116

    (75) IMPRIME -> print PARA EXPRESION PARB PTCOMA .

    error           reduce using rule 75 (IMPRIME -> print PARA EXPRESION PARB PTCOMA .)
    ID              reduce using rule 75 (IMPRIME -> print PARA EXPRESION PARB PTCOMA .)
    goto            reduce using rule 75 (IMPRIME -> print PARA EXPRESION PARB PTCOMA .)
    unset           reduce using rule 75 (IMPRIME -> print PARA EXPRESION PARB PTCOMA .)
    print           reduce using rule 75 (IMPRIME -> print PARA EXPRESION PARB PTCOMA .)
    if              reduce using rule 75 (IMPRIME -> print PARA EXPRESION PARB PTCOMA .)
    exit            reduce using rule 75 (IMPRIME -> print PARA EXPRESION PARB PTCOMA .)
    VARIABLE        reduce using rule 75 (IMPRIME -> print PARA EXPRESION PARB PTCOMA .)
    $end            reduce using rule 75 (IMPRIME -> print PARA EXPRESION PARB PTCOMA .)


state 117

    (37) ARITMETICAS -> EXPRESION MAS EXPRESION .
    (37) ARITMETICAS -> EXPRESION . MAS EXPRESION
    (38) ARITMETICAS -> EXPRESION . MENOS EXPRESION
    (39) ARITMETICAS -> EXPRESION . MULTIPLICACION EXPRESION
    (40) ARITMETICAS -> EXPRESION . DIVIDIR EXPRESION
    (41) ARITMETICAS -> EXPRESION . RESIDUO EXPRESION

    PARB            reduce using rule 37 (ARITMETICAS -> EXPRESION MAS EXPRESION .)
    MAS             reduce using rule 37 (ARITMETICAS -> EXPRESION MAS EXPRESION .)
    MENOS           reduce using rule 37 (ARITMETICAS -> EXPRESION MAS EXPRESION .)
    PTCOMA          reduce using rule 37 (ARITMETICAS -> EXPRESION MAS EXPRESION .)
    CORB            reduce using rule 37 (ARITMETICAS -> EXPRESION MAS EXPRESION .)
    MULTIPLICACION  shift and go to state 90
    DIVIDIR         shift and go to state 91
    RESIDUO         shift and go to state 92

  ! MULTIPLICACION  [ reduce using rule 37 (ARITMETICAS -> EXPRESION MAS EXPRESION .) ]
  ! DIVIDIR         [ reduce using rule 37 (ARITMETICAS -> EXPRESION MAS EXPRESION .) ]
  ! RESIDUO         [ reduce using rule 37 (ARITMETICAS -> EXPRESION MAS EXPRESION .) ]
  ! MAS             [ shift and go to state 88 ]
  ! MENOS           [ shift and go to state 89 ]


state 118

    (38) ARITMETICAS -> EXPRESION MENOS EXPRESION .
    (37) ARITMETICAS -> EXPRESION . MAS EXPRESION
    (38) ARITMETICAS -> EXPRESION . MENOS EXPRESION
    (39) ARITMETICAS -> EXPRESION . MULTIPLICACION EXPRESION
    (40) ARITMETICAS -> EXPRESION . DIVIDIR EXPRESION
    (41) ARITMETICAS -> EXPRESION . RESIDUO EXPRESION

    PARB            reduce using rule 38 (ARITMETICAS -> EXPRESION MENOS EXPRESION .)
    MAS             reduce using rule 38 (ARITMETICAS -> EXPRESION MENOS EXPRESION .)
    MENOS           reduce using rule 38 (ARITMETICAS -> EXPRESION MENOS EXPRESION .)
    PTCOMA          reduce using rule 38 (ARITMETICAS -> EXPRESION MENOS EXPRESION .)
    CORB            reduce using rule 38 (ARITMETICAS -> EXPRESION MENOS EXPRESION .)
    MULTIPLICACION  shift and go to state 90
    DIVIDIR         shift and go to state 91
    RESIDUO         shift and go to state 92

  ! MULTIPLICACION  [ reduce using rule 38 (ARITMETICAS -> EXPRESION MENOS EXPRESION .) ]
  ! DIVIDIR         [ reduce using rule 38 (ARITMETICAS -> EXPRESION MENOS EXPRESION .) ]
  ! RESIDUO         [ reduce using rule 38 (ARITMETICAS -> EXPRESION MENOS EXPRESION .) ]
  ! MAS             [ shift and go to state 88 ]
  ! MENOS           [ shift and go to state 89 ]


state 119

    (39) ARITMETICAS -> EXPRESION MULTIPLICACION EXPRESION .
    (37) ARITMETICAS -> EXPRESION . MAS EXPRESION
    (38) ARITMETICAS -> EXPRESION . MENOS EXPRESION
    (39) ARITMETICAS -> EXPRESION . MULTIPLICACION EXPRESION
    (40) ARITMETICAS -> EXPRESION . DIVIDIR EXPRESION
    (41) ARITMETICAS -> EXPRESION . RESIDUO EXPRESION

    PARB            reduce using rule 39 (ARITMETICAS -> EXPRESION MULTIPLICACION EXPRESION .)
    MAS             reduce using rule 39 (ARITMETICAS -> EXPRESION MULTIPLICACION EXPRESION .)
    MENOS           reduce using rule 39 (ARITMETICAS -> EXPRESION MULTIPLICACION EXPRESION .)
    MULTIPLICACION  reduce using rule 39 (ARITMETICAS -> EXPRESION MULTIPLICACION EXPRESION .)
    DIVIDIR         reduce using rule 39 (ARITMETICAS -> EXPRESION MULTIPLICACION EXPRESION .)
    PTCOMA          reduce using rule 39 (ARITMETICAS -> EXPRESION MULTIPLICACION EXPRESION .)
    CORB            reduce using rule 39 (ARITMETICAS -> EXPRESION MULTIPLICACION EXPRESION .)
    RESIDUO         shift and go to state 92

  ! RESIDUO         [ reduce using rule 39 (ARITMETICAS -> EXPRESION MULTIPLICACION EXPRESION .) ]
  ! MAS             [ shift and go to state 88 ]
  ! MENOS           [ shift and go to state 89 ]
  ! MULTIPLICACION  [ shift and go to state 90 ]
  ! DIVIDIR         [ shift and go to state 91 ]


state 120

    (40) ARITMETICAS -> EXPRESION DIVIDIR EXPRESION .
    (37) ARITMETICAS -> EXPRESION . MAS EXPRESION
    (38) ARITMETICAS -> EXPRESION . MENOS EXPRESION
    (39) ARITMETICAS -> EXPRESION . MULTIPLICACION EXPRESION
    (40) ARITMETICAS -> EXPRESION . DIVIDIR EXPRESION
    (41) ARITMETICAS -> EXPRESION . RESIDUO EXPRESION

    PARB            reduce using rule 40 (ARITMETICAS -> EXPRESION DIVIDIR EXPRESION .)
    MAS             reduce using rule 40 (ARITMETICAS -> EXPRESION DIVIDIR EXPRESION .)
    MENOS           reduce using rule 40 (ARITMETICAS -> EXPRESION DIVIDIR EXPRESION .)
    MULTIPLICACION  reduce using rule 40 (ARITMETICAS -> EXPRESION DIVIDIR EXPRESION .)
    DIVIDIR         reduce using rule 40 (ARITMETICAS -> EXPRESION DIVIDIR EXPRESION .)
    PTCOMA          reduce using rule 40 (ARITMETICAS -> EXPRESION DIVIDIR EXPRESION .)
    CORB            reduce using rule 40 (ARITMETICAS -> EXPRESION DIVIDIR EXPRESION .)
    RESIDUO         shift and go to state 92

  ! RESIDUO         [ reduce using rule 40 (ARITMETICAS -> EXPRESION DIVIDIR EXPRESION .) ]
  ! MAS             [ shift and go to state 88 ]
  ! MENOS           [ shift and go to state 89 ]
  ! MULTIPLICACION  [ shift and go to state 90 ]
  ! DIVIDIR         [ shift and go to state 91 ]


state 121

    (41) ARITMETICAS -> EXPRESION RESIDUO EXPRESION .
    (37) ARITMETICAS -> EXPRESION . MAS EXPRESION
    (38) ARITMETICAS -> EXPRESION . MENOS EXPRESION
    (39) ARITMETICAS -> EXPRESION . MULTIPLICACION EXPRESION
    (40) ARITMETICAS -> EXPRESION . DIVIDIR EXPRESION
    (41) ARITMETICAS -> EXPRESION . RESIDUO EXPRESION

    PARB            reduce using rule 41 (ARITMETICAS -> EXPRESION RESIDUO EXPRESION .)
    MAS             reduce using rule 41 (ARITMETICAS -> EXPRESION RESIDUO EXPRESION .)
    MENOS           reduce using rule 41 (ARITMETICAS -> EXPRESION RESIDUO EXPRESION .)
    MULTIPLICACION  reduce using rule 41 (ARITMETICAS -> EXPRESION RESIDUO EXPRESION .)
    DIVIDIR         reduce using rule 41 (ARITMETICAS -> EXPRESION RESIDUO EXPRESION .)
    RESIDUO         reduce using rule 41 (ARITMETICAS -> EXPRESION RESIDUO EXPRESION .)
    PTCOMA          reduce using rule 41 (ARITMETICAS -> EXPRESION RESIDUO EXPRESION .)
    CORB            reduce using rule 41 (ARITMETICAS -> EXPRESION RESIDUO EXPRESION .)

  ! MAS             [ shift and go to state 88 ]
  ! MENOS           [ shift and go to state 89 ]
  ! MULTIPLICACION  [ shift and go to state 90 ]
  ! DIVIDIR         [ shift and go to state 91 ]
  ! RESIDUO         [ shift and go to state 92 ]


state 122

    (45) LOGICAS -> VALOR ANDL VALOR .

    PARB            reduce using rule 45 (LOGICAS -> VALOR ANDL VALOR .)
    MAS             reduce using rule 45 (LOGICAS -> VALOR ANDL VALOR .)
    MENOS           reduce using rule 45 (LOGICAS -> VALOR ANDL VALOR .)
    MULTIPLICACION  reduce using rule 45 (LOGICAS -> VALOR ANDL VALOR .)
    DIVIDIR         reduce using rule 45 (LOGICAS -> VALOR ANDL VALOR .)
    RESIDUO         reduce using rule 45 (LOGICAS -> VALOR ANDL VALOR .)
    PTCOMA          reduce using rule 45 (LOGICAS -> VALOR ANDL VALOR .)
    CORB            reduce using rule 45 (LOGICAS -> VALOR ANDL VALOR .)


state 123

    (46) LOGICAS -> VALOR ORL VALOR .

    PARB            reduce using rule 46 (LOGICAS -> VALOR ORL VALOR .)
    MAS             reduce using rule 46 (LOGICAS -> VALOR ORL VALOR .)
    MENOS           reduce using rule 46 (LOGICAS -> VALOR ORL VALOR .)
    MULTIPLICACION  reduce using rule 46 (LOGICAS -> VALOR ORL VALOR .)
    DIVIDIR         reduce using rule 46 (LOGICAS -> VALOR ORL VALOR .)
    RESIDUO         reduce using rule 46 (LOGICAS -> VALOR ORL VALOR .)
    PTCOMA          reduce using rule 46 (LOGICAS -> VALOR ORL VALOR .)
    CORB            reduce using rule 46 (LOGICAS -> VALOR ORL VALOR .)


state 124

    (47) LOGICAS -> VALOR XORL VALOR .

    PARB            reduce using rule 47 (LOGICAS -> VALOR XORL VALOR .)
    MAS             reduce using rule 47 (LOGICAS -> VALOR XORL VALOR .)
    MENOS           reduce using rule 47 (LOGICAS -> VALOR XORL VALOR .)
    MULTIPLICACION  reduce using rule 47 (LOGICAS -> VALOR XORL VALOR .)
    DIVIDIR         reduce using rule 47 (LOGICAS -> VALOR XORL VALOR .)
    RESIDUO         reduce using rule 47 (LOGICAS -> VALOR XORL VALOR .)
    PTCOMA          reduce using rule 47 (LOGICAS -> VALOR XORL VALOR .)
    CORB            reduce using rule 47 (LOGICAS -> VALOR XORL VALOR .)


state 125

    (49) RELACIONAL -> VALOR IGUALR VALOR .

    PARB            reduce using rule 49 (RELACIONAL -> VALOR IGUALR VALOR .)
    MAS             reduce using rule 49 (RELACIONAL -> VALOR IGUALR VALOR .)
    MENOS           reduce using rule 49 (RELACIONAL -> VALOR IGUALR VALOR .)
    MULTIPLICACION  reduce using rule 49 (RELACIONAL -> VALOR IGUALR VALOR .)
    DIVIDIR         reduce using rule 49 (RELACIONAL -> VALOR IGUALR VALOR .)
    RESIDUO         reduce using rule 49 (RELACIONAL -> VALOR IGUALR VALOR .)
    PTCOMA          reduce using rule 49 (RELACIONAL -> VALOR IGUALR VALOR .)
    CORB            reduce using rule 49 (RELACIONAL -> VALOR IGUALR VALOR .)


state 126

    (50) RELACIONAL -> VALOR NOIGUALR VALOR .

    PARB            reduce using rule 50 (RELACIONAL -> VALOR NOIGUALR VALOR .)
    MAS             reduce using rule 50 (RELACIONAL -> VALOR NOIGUALR VALOR .)
    MENOS           reduce using rule 50 (RELACIONAL -> VALOR NOIGUALR VALOR .)
    MULTIPLICACION  reduce using rule 50 (RELACIONAL -> VALOR NOIGUALR VALOR .)
    DIVIDIR         reduce using rule 50 (RELACIONAL -> VALOR NOIGUALR VALOR .)
    RESIDUO         reduce using rule 50 (RELACIONAL -> VALOR NOIGUALR VALOR .)
    PTCOMA          reduce using rule 50 (RELACIONAL -> VALOR NOIGUALR VALOR .)
    CORB            reduce using rule 50 (RELACIONAL -> VALOR NOIGUALR VALOR .)


state 127

    (53) RELACIONAL -> VALOR MAYORR VALOR .

    PARB            reduce using rule 53 (RELACIONAL -> VALOR MAYORR VALOR .)
    MAS             reduce using rule 53 (RELACIONAL -> VALOR MAYORR VALOR .)
    MENOS           reduce using rule 53 (RELACIONAL -> VALOR MAYORR VALOR .)
    MULTIPLICACION  reduce using rule 53 (RELACIONAL -> VALOR MAYORR VALOR .)
    DIVIDIR         reduce using rule 53 (RELACIONAL -> VALOR MAYORR VALOR .)
    RESIDUO         reduce using rule 53 (RELACIONAL -> VALOR MAYORR VALOR .)
    PTCOMA          reduce using rule 53 (RELACIONAL -> VALOR MAYORR VALOR .)
    CORB            reduce using rule 53 (RELACIONAL -> VALOR MAYORR VALOR .)


state 128

    (61) BIT -> VALOR MAYORR MAYORR . VALOR
    (28) VALOR -> . VARIABLE
    (29) VALOR -> . LLAMADA_ARREGLO
    (30) VALOR -> . INT
    (31) VALOR -> . FLOAT
    (32) VALOR -> . CHAR
    (33) VALOR -> . array PARA PARB
    (34) VALOR -> . read PARA PARB
    (62) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 51
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    CHAR            shift and go to state 55
    array           shift and go to state 56
    read            shift and go to state 57

    VALOR                          shift and go to state 139
    LLAMADA_ARREGLO                shift and go to state 52

state 129

    (51) RELACIONAL -> VALOR MAYORR IGUAL . VALOR
    (28) VALOR -> . VARIABLE
    (29) VALOR -> . LLAMADA_ARREGLO
    (30) VALOR -> . INT
    (31) VALOR -> . FLOAT
    (32) VALOR -> . CHAR
    (33) VALOR -> . array PARA PARB
    (34) VALOR -> . read PARA PARB
    (62) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 51
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    CHAR            shift and go to state 55
    array           shift and go to state 56
    read            shift and go to state 57

    VALOR                          shift and go to state 140
    LLAMADA_ARREGLO                shift and go to state 52

state 130

    (54) RELACIONAL -> VALOR MENORR VALOR .

    PARB            reduce using rule 54 (RELACIONAL -> VALOR MENORR VALOR .)
    MAS             reduce using rule 54 (RELACIONAL -> VALOR MENORR VALOR .)
    MENOS           reduce using rule 54 (RELACIONAL -> VALOR MENORR VALOR .)
    MULTIPLICACION  reduce using rule 54 (RELACIONAL -> VALOR MENORR VALOR .)
    DIVIDIR         reduce using rule 54 (RELACIONAL -> VALOR MENORR VALOR .)
    RESIDUO         reduce using rule 54 (RELACIONAL -> VALOR MENORR VALOR .)
    PTCOMA          reduce using rule 54 (RELACIONAL -> VALOR MENORR VALOR .)
    CORB            reduce using rule 54 (RELACIONAL -> VALOR MENORR VALOR .)


state 131

    (60) BIT -> VALOR MENORR MENORR . VALOR
    (28) VALOR -> . VARIABLE
    (29) VALOR -> . LLAMADA_ARREGLO
    (30) VALOR -> . INT
    (31) VALOR -> . FLOAT
    (32) VALOR -> . CHAR
    (33) VALOR -> . array PARA PARB
    (34) VALOR -> . read PARA PARB
    (62) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 51
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    CHAR            shift and go to state 55
    array           shift and go to state 56
    read            shift and go to state 57

    VALOR                          shift and go to state 141
    LLAMADA_ARREGLO                shift and go to state 52

state 132

    (52) RELACIONAL -> VALOR MENORR IGUAL . VALOR
    (28) VALOR -> . VARIABLE
    (29) VALOR -> . LLAMADA_ARREGLO
    (30) VALOR -> . INT
    (31) VALOR -> . FLOAT
    (32) VALOR -> . CHAR
    (33) VALOR -> . array PARA PARB
    (34) VALOR -> . read PARA PARB
    (62) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 51
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    CHAR            shift and go to state 55
    array           shift and go to state 56
    read            shift and go to state 57

    VALOR                          shift and go to state 142
    LLAMADA_ARREGLO                shift and go to state 52

state 133

    (57) BIT -> VALOR ANDB VALOR .

    PARB            reduce using rule 57 (BIT -> VALOR ANDB VALOR .)
    MAS             reduce using rule 57 (BIT -> VALOR ANDB VALOR .)
    MENOS           reduce using rule 57 (BIT -> VALOR ANDB VALOR .)
    MULTIPLICACION  reduce using rule 57 (BIT -> VALOR ANDB VALOR .)
    DIVIDIR         reduce using rule 57 (BIT -> VALOR ANDB VALOR .)
    RESIDUO         reduce using rule 57 (BIT -> VALOR ANDB VALOR .)
    PTCOMA          reduce using rule 57 (BIT -> VALOR ANDB VALOR .)
    CORB            reduce using rule 57 (BIT -> VALOR ANDB VALOR .)


state 134

    (58) BIT -> VALOR ORB VALOR .

    PARB            reduce using rule 58 (BIT -> VALOR ORB VALOR .)
    MAS             reduce using rule 58 (BIT -> VALOR ORB VALOR .)
    MENOS           reduce using rule 58 (BIT -> VALOR ORB VALOR .)
    MULTIPLICACION  reduce using rule 58 (BIT -> VALOR ORB VALOR .)
    DIVIDIR         reduce using rule 58 (BIT -> VALOR ORB VALOR .)
    RESIDUO         reduce using rule 58 (BIT -> VALOR ORB VALOR .)
    PTCOMA          reduce using rule 58 (BIT -> VALOR ORB VALOR .)
    CORB            reduce using rule 58 (BIT -> VALOR ORB VALOR .)


state 135

    (59) BIT -> VALOR XORB VALOR .

    PARB            reduce using rule 59 (BIT -> VALOR XORB VALOR .)
    MAS             reduce using rule 59 (BIT -> VALOR XORB VALOR .)
    MENOS           reduce using rule 59 (BIT -> VALOR XORB VALOR .)
    MULTIPLICACION  reduce using rule 59 (BIT -> VALOR XORB VALOR .)
    DIVIDIR         reduce using rule 59 (BIT -> VALOR XORB VALOR .)
    RESIDUO         reduce using rule 59 (BIT -> VALOR XORB VALOR .)
    PTCOMA          reduce using rule 59 (BIT -> VALOR XORB VALOR .)
    CORB            reduce using rule 59 (BIT -> VALOR XORB VALOR .)


state 136

    (42) ARITMETICAS -> abs PARA EXPRESION . PARB
    (37) ARITMETICAS -> EXPRESION . MAS EXPRESION
    (38) ARITMETICAS -> EXPRESION . MENOS EXPRESION
    (39) ARITMETICAS -> EXPRESION . MULTIPLICACION EXPRESION
    (40) ARITMETICAS -> EXPRESION . DIVIDIR EXPRESION
    (41) ARITMETICAS -> EXPRESION . RESIDUO EXPRESION

    PARB            shift and go to state 143
    MAS             shift and go to state 88
    MENOS           shift and go to state 89
    MULTIPLICACION  shift and go to state 90
    DIVIDIR         shift and go to state 91
    RESIDUO         shift and go to state 92


state 137

    (73) ESTRUCTURA_IF -> if PARA EXPRESION PARB goto . ID PTCOMA

    ID              shift and go to state 144


state 138

    (67) CONVERSION -> PARA TIPO_CONVERSION PARB VALOR .

    PARB            reduce using rule 67 (CONVERSION -> PARA TIPO_CONVERSION PARB VALOR .)
    MAS             reduce using rule 67 (CONVERSION -> PARA TIPO_CONVERSION PARB VALOR .)
    MENOS           reduce using rule 67 (CONVERSION -> PARA TIPO_CONVERSION PARB VALOR .)
    MULTIPLICACION  reduce using rule 67 (CONVERSION -> PARA TIPO_CONVERSION PARB VALOR .)
    DIVIDIR         reduce using rule 67 (CONVERSION -> PARA TIPO_CONVERSION PARB VALOR .)
    RESIDUO         reduce using rule 67 (CONVERSION -> PARA TIPO_CONVERSION PARB VALOR .)
    PTCOMA          reduce using rule 67 (CONVERSION -> PARA TIPO_CONVERSION PARB VALOR .)
    CORB            reduce using rule 67 (CONVERSION -> PARA TIPO_CONVERSION PARB VALOR .)


state 139

    (61) BIT -> VALOR MAYORR MAYORR VALOR .

    PARB            reduce using rule 61 (BIT -> VALOR MAYORR MAYORR VALOR .)
    MAS             reduce using rule 61 (BIT -> VALOR MAYORR MAYORR VALOR .)
    MENOS           reduce using rule 61 (BIT -> VALOR MAYORR MAYORR VALOR .)
    MULTIPLICACION  reduce using rule 61 (BIT -> VALOR MAYORR MAYORR VALOR .)
    DIVIDIR         reduce using rule 61 (BIT -> VALOR MAYORR MAYORR VALOR .)
    RESIDUO         reduce using rule 61 (BIT -> VALOR MAYORR MAYORR VALOR .)
    PTCOMA          reduce using rule 61 (BIT -> VALOR MAYORR MAYORR VALOR .)
    CORB            reduce using rule 61 (BIT -> VALOR MAYORR MAYORR VALOR .)


state 140

    (51) RELACIONAL -> VALOR MAYORR IGUAL VALOR .

    PARB            reduce using rule 51 (RELACIONAL -> VALOR MAYORR IGUAL VALOR .)
    MAS             reduce using rule 51 (RELACIONAL -> VALOR MAYORR IGUAL VALOR .)
