Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> S
    (39) VALOR -> . LLAMADA_ARREGLO
    (40) VALOR -> . INT
    (41) VALOR -> . FLOAT
    (42) VALOR -> . CHAR
    (43) VALOR -> . array PARA PARB
    (44) VALOR -> . read PARA PARB
    (72) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 57
    INT             shift and go to state 59
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 61
    array           shift and go to state 62
    read            shift and go to state 63

    VALOR                          shift and go to state 144
    LLAMADA_ARREGLO                shift and go to state 58

state 110

    (68) BIT -> VALOR ORB . VALOR
    (38) VALOR -> . VARIABLE
    (39) VALOR -> . LLAMADA_ARREGLO
    (40) VALOR -> . INT
    (41) VALOR -> . FLOAT
    (42) VALOR -> . CHAR
    (43) VALOR -> . array PARA PARB
    (44) VALOR -> . read PARA PARB
    (72) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 57
    INT             shift and go to state 59
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 61
    array           shift and go to state 62
    read            shift and go to state 63

    VALOR                          shift and go to state 145
    LLAMADA_ARREGLO                shift and go to state 58

state 111

    (69) BIT -> VALOR XORB . VALOR
    (38) VALOR -> . VARIABLE
    (39) VALOR -> . LLAMADA_ARREGLO
    (40) VALOR -> . INT
    (41) VALOR -> . FLOAT
    (42) VALOR -> . CHAR
    (43) VALOR -> . array PARA PARB
    (44) VALOR -> . read PARA PARB
    (72) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 57
    INT             shift and go to state 59
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 61
    array           shift and go to state 62
    read            shift and go to state 63

    VALOR                          shift and go to state 146
    LLAMADA_ARREGLO                shift and go to state 58

state 112

    (46) ARITMETICAS -> MENOS VALOR .

    PARB            reduce using rule 46 (ARITMETICAS -> MENOS VALOR .)
    MAS             reduce using rule 46 (ARITMETICAS -> MENOS VALOR .)
    MENOS           reduce using rule 46 (ARITMETICAS -> MENOS VALOR .)
    MULTIPLICACION  reduce using rule 46 (ARITMETICAS -> MENOS VALOR .)
    DIVIDIR         reduce using rule 46 (ARITMETICAS -> MENOS VALOR .)
    RESIDUO         reduce using rule 46 (ARITMETICAS -> MENOS VALOR .)
    PTCOMA          reduce using rule 46 (ARITMETICAS -> MENOS VALOR .)


state 113

    (52) ARITMETICAS -> abs PARA . EXPRESION PARB
    (35) EXPRESION -> . VALOR
    (36) EXPRESION -> . error
    (37) EXPRESION -> . PARA EXPRESION PARB
    (45) EXPRESION -> . ARITMETICAS
    (53) EXPRESION -> . LOGICAS
    (58) EXPRESION -> . RELACIONAL
    (65) EXPRESION -> . BIT
    (78) EXPRESION -> . CONVERSION
    (83) EXPRESION -> . PUNTERO
    (38) VALOR -> . VARIABLE
    (39) VALOR -> . LLAMADA_ARREGLO
    (40) VALOR -> . INT
    (41) VALOR -> . FLOAT
    (42) VALOR -> . CHAR
    (43) VALOR -> . array PARA PARB
    (44) VALOR -> . read PARA PARB
    (46) ARITMETICAS -> . MENOS VALOR
    (47) ARITMETICAS -> . EXPRESION MAS EXPRESION
    (48) ARITMETICAS -> . EXPRESION MENOS EXPRESION
    (49) ARITMETICAS -> . EXPRESION MULTIPLICACION EXPRESION
    (50) ARITMETICAS -> . EXPRESION DIVIDIR EXPRESION
    (51) ARITMETICAS -> . EXPRESION RESIDUO EXPRESION
    (52) ARITMETICAS -> . abs PARA EXPRESION PARB
    (54) LOGICAS -> . NOTL VALOR
    (55) LOGICAS -> . VALOR ANDL VALOR
    (56) LOGICAS -> . VALOR ORL VALOR
    (57) LOGICAS -> . VALOR XORL VALOR
    (59) RELACIONAL -> . VALOR IGUALR VALOR
    (60) RELACIONAL -> . VALOR NOIGUALR VALOR
    (61) RELACIONAL -> . VALOR MAYORR IGUAL VALOR
    (62) RELACIONAL -> . VALOR MENORR IGUAL VALOR
    (63) RELACIONAL -> . VALOR MAYORR VALOR
    (64) RELACIONAL -> . VALOR MENORR VALOR
    (66) BIT -> . NOTB VALOR
    (67) BIT -> . VALOR ANDB VALOR
    (68) BIT -> . VALOR ORB VALOR
    (69) BIT -> . VALOR XORB VALOR
    (70) BIT -> . VALOR MENORR MENORR VALOR
    (71) BIT -> . VALOR MAYORR MAYORR VALOR
    (79) CONVERSION -> . PARA TIPO_CONVERSION PARB VALOR
    (84) PUNTERO -> . ANDB VARIABLE
    (72) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    error           shift and go to state 67
    PARA            shift and go to state 64
    VARIABLE        shift and go to state 57
    INT             shift and go to state 59
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 61
    array           shift and go to state 62
    read            shift and go to state 63
    MENOS           shift and go to state 74
    abs             shift and go to state 75
    NOTL            shift and go to state 76
    NOTB            shift and go to state 77
    ANDB            shift and go to state 78

    EXPRESION                      shift and go to state 147
    VALOR                          shift and go to state 66
    ARITMETICAS                    shift and go to state 68
    LOGICAS                        shift and go to state 69
    RELACIONAL                     shift and go to state 70
    BIT                            shift and go to state 71
    CONVERSION                     shift and go to state 72
    PUNTERO                        shift and go to state 73
    LLAMADA_ARREGLO                shift and go to state 58

state 114

    (54) LOGICAS -> NOTL VALOR .

    PARB            reduce using rule 54 (LOGICAS -> NOTL VALOR .)
    MAS             reduce using rule 54 (LOGICAS -> NOTL VALOR .)
    MENOS           reduce using rule 54 (LOGICAS -> NOTL VALOR .)
    MULTIPLICACION  reduce using rule 54 (LOGICAS -> NOTL VALOR .)
    DIVIDIR         reduce using rule 54 (LOGICAS -> NOTL VALOR .)
    RESIDUO         reduce using rule 54 (LOGICAS -> NOTL VALOR .)
    PTCOMA          reduce using rule 54 (LOGICAS -> NOTL VALOR .)


state 115

    (66) BIT -> NOTB VALOR .

    PARB            reduce using rule 66 (BIT -> NOTB VALOR .)
    MAS             reduce using rule 66 (BIT -> NOTB VALOR .)
    MENOS           reduce using rule 66 (BIT -> NOTB VALOR .)
    MULTIPLICACION  reduce using rule 66 (BIT -> NOTB VALOR .)
    DIVIDIR         reduce using rule 66 (BIT -> NOTB VALOR .)
    RESIDUO         reduce using rule 66 (BIT -> NOTB VALOR .)
    PTCOMA          reduce using rule 66 (BIT -> NOTB VALOR .)


state 116

    (84) PUNTERO -> ANDB VARIABLE .

    PARB            reduce using rule 84 (PUNTERO -> ANDB VARIABLE .)
    MAS             reduce using rule 84 (PUNTERO -> ANDB VARIABLE .)
    MENOS           reduce using rule 84 (PUNTERO -> ANDB VARIABLE .)
    MULTIPLICACION  reduce using rule 84 (PUNTERO -> ANDB VARIABLE .)
    DIVIDIR         reduce using rule 84 (PUNTERO -> ANDB VARIABLE .)
    RESIDUO         reduce using rule 84 (PUNTERO -> ANDB VARIABLE .)
    PTCOMA          reduce using rule 84 (PUNTERO -> ANDB VARIABLE .)


state 117

    (85) ESTRUCTURA_IF -> if PARA EXPRESION PARB . goto ID PTCOMA

    goto            shift and go to state 148


state 118

    (34) ARRAY -> VARIABLE LISTA_POS IGUAL EXPRESION .
    (47) ARITMETICAS -> EXPRESION . MAS EXPRESION
    (48) ARITMETICAS -> EXPRESION . MENOS EXPRESION
    (49) ARITMETICAS -> EXPRESION . MULTIPLICACION EXPRESION
    (50) ARITMETICAS -> EXPRESION . DIVIDIR EXPRESION
    (51) ARITMETICAS -> EXPRESION . RESIDUO EXPRESION

    PTCOMA          reduce using rule 34 (ARRAY -> VARIABLE LISTA_POS IGUAL EXPRESION .)
    MAS             shift and go to state 97
    MENOS           shift and go to state 98
    MULTIPLICACION  shift and go to state 99
    DIVIDIR         shift and go to state 100
    RESIDUO         shift and go to state 101


state 119

    (74) LISTA_POS1 -> POS LISTA_POS .

    IGUAL           reduce using rule 74 (LISTA_POS1 -> POS LISTA_POS .)
    PARB            reduce using rule 74 (LISTA_POS1 -> POS LISTA_POS .)
    ANDL            reduce using rule 74 (LISTA_POS1 -> POS LISTA_POS .)
    ORL             reduce using rule 74 (LISTA_POS1 -> POS LISTA_POS .)
    XORL            reduce using rule 74 (LISTA_POS1 -> POS LISTA_POS .)
    IGUALR          reduce using rule 74 (LISTA_POS1 -> POS LISTA_POS .)
    NOIGUALR        reduce using rule 74 (LISTA_POS1 -> POS LISTA_POS .)
    MAYORR          reduce using rule 74 (LISTA_POS1 -> POS LISTA_POS .)
    MENORR          reduce using rule 74 (LISTA_POS1 -> POS LISTA_POS .)
    ANDB            reduce using rule 74 (LISTA_POS1 -> POS LISTA_POS .)
    ORB             reduce using rule 74 (LISTA_POS1 -> POS LISTA_POS .)
    XORB            reduce using rule 74 (LISTA_POS1 -> POS LISTA_POS .)
    MAS             reduce using rule 74 (LISTA_POS1 -> POS LISTA_POS .)
    MENOS           reduce using rule 74 (LISTA_POS1 -> POS LISTA_POS .)
    MULTIPLICACION  reduce using rule 74 (LISTA_POS1 -> POS LISTA_POS .)
    DIVIDIR         reduce using rule 74 (LISTA_POS1 -> POS LISTA_POS .)
    RESIDUO         reduce using rule 74 (LISTA_POS1 -> POS LISTA_POS .)
    PTCOMA          reduce using rule 74 (LISTA_POS1 -> POS LISTA_POS .)
    CORB            reduce using rule 74 (LISTA_POS1 -> POS LISTA_POS .)


state 120

    (77) POS -> CORA VALOR CORB .

    CORA            reduce using rule 77 (POS -> CORA VALOR CORB .)
    IGUAL           reduce using rule 77 (POS -> CORA VALOR CORB .)
    PARB            reduce using rule 77 (POS -> CORA VALOR CORB .)
    ANDL            reduce using rule 77 (POS -> CORA VALOR CORB .)
    ORL             reduce using rule 77 (POS -> CORA VALOR CORB .)
    XORL            reduce using rule 77 (POS -> CORA VALOR CORB .)
    IGUALR          reduce using rule 77 (POS -> CORA VALOR CORB .)
    NOIGUALR        reduce using rule 77 (POS -> CORA VALOR CORB .)
    MAYORR          reduce using rule 77 (POS -> CORA VALOR CORB .)
    MENORR          reduce using rule 77 (POS -> CORA VALOR CORB .)
    ANDB            reduce using rule 77 (POS -> CORA VALOR CORB .)
    ORB             reduce using rule 77 (POS -> CORA VALOR CORB .)
    XORB            reduce using rule 77 (POS -> CORA VALOR CORB .)
    MAS             reduce using rule 77 (POS -> CORA VALOR CORB .)
    MENOS           reduce using rule 77 (POS -> CORA VALOR CORB .)
    MULTIPLICACION  reduce using rule 77 (POS -> CORA VALOR CORB .)
    DIVIDIR         reduce using rule 77 (POS -> CORA VALOR CORB .)
    RESIDUO         reduce using rule 77 (POS -> CORA VALOR CORB .)
    PTCOMA          reduce using rule 77 (POS -> CORA VALOR CORB .)
    CORB            reduce using rule 77 (POS -> CORA VALOR CORB .)


state 121

    (19) PRECUERPOE -> CUERPOE PRECUERPOE1 .

    ID              reduce using rule 19 (PRECUERPOE -> CUERPOE PRECUERPOE1 .)
    error           reduce using rule 19 (PRECUERPOE -> CUERPOE PRECUERPOE1 .)
    goto            reduce using rule 19 (PRECUERPOE -> CUERPOE PRECUERPOE1 .)
    unset           reduce using rule 19 (PRECUERPOE -> CUERPOE PRECUERPOE1 .)
    print           reduce using rule 19 (PRECUERPOE -> CUERPOE PRECUERPOE1 .)
    if              reduce using rule 19 (PRECUERPOE -> CUERPOE PRECUERPOE1 .)
    exit            reduce using rule 19 (PRECUERPOE -> CUERPOE PRECUERPOE1 .)
    VARIABLE        reduce using rule 19 (PRECUERPOE -> CUERPOE PRECUERPOE1 .)
    $end            reduce using rule 19 (PRECUERPOE -> CUERPOE PRECUERPOE1 .)


state 122

    (86) DESTRUYE_VARIABLE -> unset PARA VALOR PARB PTCOMA .

    ID              reduce using rule 86 (DESTRUYE_VARIABLE -> unset PARA VALOR PARB PTCOMA .)
    error           reduce using rule 86 (DESTRUYE_VARIABLE -> unset PARA VALOR PARB PTCOMA .)
    goto            reduce using rule 86 (DESTRUYE_VARIABLE -> unset PARA VALOR PARB PTCOMA .)
    unset           reduce using rule 86 (DESTRUYE_VARIABLE -> unset PARA VALOR PARB PTCOMA .)
    print           reduce using rule 86 (DESTRUYE_VARIABLE -> unset PARA VALOR PARB PTCOMA .)
    if              reduce using rule 86 (DESTRUYE_VARIABLE -> unset PARA VALOR PARB PTCOMA .)
    exit            reduce using rule 86 (DESTRUYE_VARIABLE -> unset PARA VALOR PARB PTCOMA .)
    VARIABLE        reduce using rule 86 (DESTRUYE_VARIABLE -> unset PARA VALOR PARB PTCOMA .)
    $end            reduce using rule 86 (DESTRUYE_VARIABLE -> unset PARA VALOR PARB PTCOMA .)


state 123

    (43) VALOR -> array PARA PARB .

    PARB            reduce using rule 43 (VALOR -> array PARA PARB .)
    ANDL            reduce using rule 43 (VALOR -> array PARA PARB .)
    ORL             reduce using rule 43 (VALOR -> array PARA PARB .)
    XORL            reduce using rule 43 (VALOR -> array PARA PARB .)
    IGUALR          reduce using rule 43 (VALOR -> array PARA PARB .)
    NOIGUALR        reduce using rule 43 (VALOR -> array PARA PARB .)
    MAYORR          reduce using rule 43 (VALOR -> array PARA PARB .)
    MENORR          reduce using rule 43 (VALOR -> array PARA PARB .)
    ANDB            reduce using rule 43 (VALOR -> array PARA PARB .)
    ORB             reduce using rule 43 (VALOR -> array PARA PARB .)
    XORB            reduce using rule 43 (VALOR -> array PARA PARB .)
    MAS             reduce using rule 43 (VALOR -> array PARA PARB .)
    MENOS           reduce using rule 43 (VALOR -> array PARA PARB .)
    MULTIPLICACION  reduce using rule 43 (VALOR -> array PARA PARB .)
    DIVIDIR         reduce using rule 43 (VALOR -> array PARA PARB .)
    RESIDUO         reduce using rule 43 (VALOR -> array PARA PARB .)
    PTCOMA          reduce using rule 43 (VALOR -> array PARA PARB .)
    CORB            reduce using rule 43 (VALOR -> array PARA PARB .)


state 124

    (44) VALOR -> read PARA PARB .

    PARB            reduce using rule 44 (VALOR -> read PARA PARB .)
    ANDL            reduce using rule 44 (VALOR -> read PARA PARB .)
    ORL             reduce using rule 44 (VALOR -> read PARA PARB .)
    XORL            reduce using rule 44 (VALOR -> read PARA PARB .)
    IGUALR          reduce using rule 44 (VALOR -> read PARA PARB .)
    NOIGUALR        reduce using rule 44 (VALOR -> read PARA PARB .)
    MAYORR          reduce using rule 44 (VALOR -> read PARA PARB .)
    MENORR          reduce using rule 44 (VALOR -> read PARA PARB .)
    ANDB            reduce using rule 44 (VALOR -> read PARA PARB .)
    ORB             reduce using rule 44 (VALOR -> read PARA PARB .)
    XORB            reduce using rule 44 (VALOR -> read PARA PARB .)
    MAS             reduce using rule 44 (VALOR -> read PARA PARB .)
    MENOS           reduce using rule 44 (VALOR -> read PARA PARB .)
    MULTIPLICACION  reduce using rule 44 (VALOR -> read PARA PARB .)
    DIVIDIR         reduce using rule 44 (VALOR -> read PARA PARB .)
    RESIDUO         reduce using rule 44 (VALOR -> read PARA PARB .)
    PTCOMA          reduce using rule 44 (VALOR -> read PARA PARB .)
    CORB            reduce using rule 44 (VALOR -> read PARA PARB .)


state 125

    (37) EXPRESION -> PARA EXPRESION PARB .

    PARB            reduce using rule 37 (EXPRESION -> PARA EXPRESION PARB .)
    MAS             reduce using rule 37 (EXPRESION -> PARA EXPRESION PARB .)
    MENOS           reduce using rule 37 (EXPRESION -> PARA EXPRESION PARB .)
    MULTIPLICACION  reduce using rule 37 (EXPRESION -> PARA EXPRESION PARB .)
    DIVIDIR         reduce using rule 37 (EXPRESION -> PARA EXPRESION PARB .)
    RESIDUO         reduce using rule 37 (EXPRESION -> PARA EXPRESION PARB .)
    PTCOMA          reduce using rule 37 (EXPRESION -> PARA EXPRESION PARB .)


state 126

    (79) CONVERSION -> PARA TIPO_CONVERSION PARB . VALOR
    (38) VALOR -> . VARIABLE
    (39) VALOR -> . LLAMADA_ARREGLO
    (40) VALOR -> . INT
    (41) VALOR -> . FLOAT
    (42) VALOR -> . CHAR
    (43) VALOR -> . array PARA PARB
    (44) VALOR -> . read PARA PARB
    (72) LLAMADA_ARREGLO -> . VARIABLE LISTA_POS

    VARIABLE        shift and go to state 57
    INT             shift and go to state 59
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 61
    array           shift and go to state 62
    read            shift and go to state 63

    VALOR                          shift and go to state 149
    LLAMADA_ARREGLO                shift and go to state 58

state 127

    (87) IMPRIME -> print PARA EXPRESION PARB PTCOMA .

    ID              reduce using rule 87 (IMPRIME -> print PARA EXPRESION PARB PTCOMA .)
    error           reduce using rule 87 (IMPRIME -> print PARA EXPRESION PARB PTCOMA .)
    goto            reduce using rule 87 (IMPRIME -> print PARA EXPRESION PARB PTCOMA .)
    unset           reduce using rule 87 (IMPRIME -> print PARA EXPRESION PARB PTCOMA .)
    print           reduce using rule 87 (IMPRIME -> print PARA EXPRESION PARB PTCOMA .)
    if              reduce using rule 87 (IMPRIME -> print PARA EXPRESION PARB PTCOMA .)
    exit            reduce using rule 87 (IMPRIME -> print PARA EXPRESION PARB PTCOMA .)
    VARIABLE        reduce using rule 87 (IMPRIME -> print PARA EXPRESION PARB PTCOMA .)
    $end            reduce using rule 87 (IMPRIME -> print PARA EXPRESION PARB PTCOMA .)


state 128

    (47) ARITMETICAS -> EXPRESION MAS EXPRESION .
    (47) ARITMETICAS -> EXPRESION . MAS EXPRESION
    (48) ARITMETICAS -> EXPRESION . MENOS EXPRESION
    (49) ARITMETICAS -> EXPRESION . MULTIPLICACION EXPRESION
    (50) ARITMETICAS -> EXPRESION . DIVIDIR EXPRESION
    (51) ARITMETICAS -> EXPRESION . RESIDUO EXPRESION

    PARB            reduce using rule 47 (ARITMETICAS -> EXPRESION MAS EXPRESION .)
    MAS             reduce using rule 47 (ARITMETICAS -> EXPRESION MAS EXPRESION .)
    MENOS           reduce using rule 47 (ARITMETICAS -> EXPRESION MAS EXPRESION .)
    PTCOMA          reduce using rule 47 (ARITMETICAS -> EXPRESION MAS EXPRESION .)
    MULTIPLICACION  shift and go to state 99
    DIVIDIR         shift and go to state 100
    RESIDUO         shift and go to state 101

  ! MULTIPLICACION  [ reduce using rule 47 (ARITMETICAS -> EXPRESION MAS EXPRESION .) ]
  ! DIVIDIR         [ reduce using rule 47 (ARITMETICAS -> EXPRESION MAS EXPRESION .) ]
  ! RESIDUO         [ reduce using rule 47 (ARITMETICAS -> EXPRESION MAS EXPRESION .) ]
  ! MAS             [ shift and go to state 97 ]
  ! MENOS           [ shift and go to state 98 ]


state 129

    (48) ARITMETICAS -> EXPRESION MENOS EXPRESION .
    (47) ARITMETICAS -> EXPRESION . MAS EXPRESION
    (48) ARITMETICAS -> EXPRESION . MENOS EXPRESION
    (49) ARITMETICAS -> EXPRESION . MULTIPLICACION EXPRESION
    (50) ARITMETICAS -> EXPRESION . DIVIDIR EXPRESION
    (51) ARITMETICAS -> EXPRESION . RESIDUO EXPRESION

    PARB            reduce using rule 48 (ARITMETICAS -> EXPRESION MENOS EXPRESION .)
    MAS             reduce using rule 48 (ARITMETICAS -> EXPRESION MENOS EXPRESION .)
    MENOS           reduce using rule 48 (ARITMETICAS -> EXPRESION MENOS EXPRESION .)
    PTCOMA          reduce using rule 48 (ARITMETICAS -> EXPRESION MENOS EXPRESION .)
    MULTIPLICACION  shift and go to state 99
    DIVIDIR         shift and go to state 100
    RESIDUO         shift and go to state 101

  ! MULTIPLICACION  [ reduce using rule 48 (ARITMETICAS -> EXPRESION MENOS EXPRESION .) ]
  ! DIVIDIR         [ reduce using rule 48 (ARITMETICAS -> EXPRESION MENOS EXPRESION .) ]
  ! RESIDUO         [ reduce using rule 48 (ARITMETICAS -> EXPRESION MENOS EXPRESION .) ]
  ! MAS             [ shift and go to state 97 ]
  ! MENOS           [ shift and go to state 98 ]


state 130

    (49) ARITMETICAS -> EXPRESION MULTIPLICACION EXPRESION .
    (47) ARITMETICAS -> EXPRESION . MAS EXPRESION
    (48) ARITMETICAS -> EXPRESION . MENOS EXPRESION
    (49) ARITMETICAS -> EXPRESION . MULTIPLICACION EXPRESION
    (50) ARITMETICAS -> EXPRESION . DIVIDIR EXPRESION
    (51) ARITMETICAS -> EXPRESION . RESIDUO EXPRESION

    PARB            reduce using rule 49 (ARITMETICAS -> EXPRESION MULTIPLICACION EXPRESION .)
    MAS             reduce using rule 49 (ARITMETICAS -> EXPRESION MULTIPLICACION EXPRESION .)
    MENOS           reduce using rule 49 (ARITMETICAS -> EXPRESION MULTIPLICACION EXPRESION .)
    MULTIPLICACION  reduce using rule 49 (ARITMETICAS -> EXPRESION MULTIPLICACION EXPRESION .)
    DIVIDIR         reduce using rule 49 (ARITMETICAS -> EXPRESION MULTIPLICACION EXPRESION .)
    PTCOMA          reduce using rule 49 (ARITMETICAS -> EXPRESION MULTIPLICACION EXPRESION .)
    RESIDUO         shift and go to state 101

  ! RESIDUO         [ reduce using rule 49 (ARITMETICAS -> EXPRESION MULTIPLICACION EXPRESION .) ]
  ! MAS             [ shift and go to state 97 ]
  ! MENOS           [ shift and go to state 98 ]
  ! MULTIPLICACION  [ shift and go to state 99 ]
  ! DIVIDIR         [ shift and go to state 100 ]


state 131

    (50) ARITMETICAS -> EXPRESION DIVIDIR EXPRESION .
    (47) ARITMETICAS -> EXPRESION . MAS EXPRESION
    (48) ARITMETICAS -> EXPRESION . MENOS EXPRESION
    (49) ARITMETICAS -> EXPRESION . MULTIPLICACION EXPRESION
    (50) ARITMETICAS -> EXPRESION . DIVIDIR EXPRESION
    (51) ARITMETICAS -> EXPRESION . RESIDUO EXPRESION

    PARB            reduce using rule 50 (ARITMETICAS -> EXPRESION DIVIDIR EXPRESION .)
    MAS             reduce using rule 50 (ARITMETICAS -> EXPRESION DIVIDIR EXPRESION .)
    MENOS           reduce using rule 50 (ARITMETICAS -> EXPRESION DIVIDIR EXPRESION .)
    MULTIPLICACION  reduce using rule 50 (ARITMETICAS -> EXPRESION DIVIDIR EXPRESION .)
    DIVIDIR         reduce using rule 50 (ARITMETICAS -> EXPRESION DIVIDIR EXPRESION .)
    PTCOMA          reduce using rule 50 (ARITMETICAS -> EXPRESION DIVIDIR EXPRESION .)
    RESIDUO         shift and go to state 101

  ! RESIDUO         [ reduce using rule 50 (ARITMETICAS -> EXPRESION DIVIDIR EXPRESION .) ]
  ! MAS             [ shift and go to state 97 ]
  ! MENOS           [ shift and go to state 98 ]
  ! MULTIPLICACION  [ shift and go to state 99 ]
  ! DIVIDIR         [ shift and go to state 100 ]


state 132

    (51) ARITMETICAS -> EXPRESION RESIDUO EXPRESION .
    (47) ARITMETICAS -> EXPRESION . MAS EXPRESION
    (48) ARITMETICAS -> EXPRESION . MENOS EXPRESION
    (49) ARITMETICAS -> EXPRESION . MULTIPLICACION EXPRESION
    (50) ARITMETICAS -> EXPRESION . DIVIDIR EXPRESION
    (51) ARITMETICAS -> EXPRESION . RESIDUO EXPRESION

    PARB            reduce using rule 51 (ARITMETICAS -> EXPRESION RESIDUO EXPRESION .)
    MAS             reduce using rule 51 (ARITMETICAS -> EXPRESION RESIDUO EXPRESION .)
    MENOS           reduce using rule 51 (ARITMETICAS -> EXPRESION RESIDUO EXPRESION .)
    MULTIPLICACION  reduce using rule 51 (ARITMETICAS -> EXPRESION RESIDUO EXPRESION .)
    DIVIDIR         reduce using rule 51 (ARITMETICAS -> EXPRESION RESIDUO EXPRESION .)
    RESIDUO         reduce using rule 51 (ARITMETICAS -> EXPRESION RESIDUO EXPRESION .)
    PTCOMA          reduce using rule 51 (ARITMETICAS -> EXPRESION RESIDUO EXPRESION .)

  ! MAS             [ shift and go to state 97 ]
  ! MENOS           [ shift and go to state 98 ]
  ! MULTIPLICACION  [ shift and go to state 99 ]
  ! DIVIDIR         [ shift and go to state 100 ]
  ! RESIDUO         [ shift and go to state 101 ]


state 133

    (55) LOGICAS -> VALOR ANDL VALOR .

    PARB            reduce using rule 55 (LOGICAS -> VALOR ANDL VALOR .)
    MAS             reduce using rule 55 (LOGICAS -> VALOR ANDL VALOR .)
    MENOS           reduce using rule 55 (LOGICAS -> VALOR ANDL VALOR .)
    MULTIPLICACION  reduce using rule 55 (LOGICAS -> VALOR ANDL VALOR .)
    DIVIDIR         reduce using rule 55 (LOGICAS -> VALOR ANDL VALOR .)
    RESIDUO         reduce using rule 55 (LOGICAS -> VALOR ANDL VALOR .)
    PTCOMA          reduce using rule 55 (LOGICAS -> VALOR ANDL VALOR .)


state 134

    (56) LOGICAS -> VALOR ORL VALOR .

    PARB            reduce using rule 56 (LOGICAS -> VALOR ORL VALOR .)
    MAS             reduce using rule 56 (LOGICAS -> VALOR ORL VALOR .)
    MENOS           reduce using rule 56 (LOGICAS -> VALOR ORL VALOR .)
    MULTIPLICACION  reduce using rule 56 (LOGICAS -> VALOR ORL VALOR .)
    DIVIDIR         reduce using rule 56 (LOGICAS -> VALOR ORL VALOR .)
    RESIDUO         reduce using rule 56 (LOGICAS -> VALOR ORL VALOR .)
    PTCOMA          reduce using rule 56 (LOGICAS -> VALOR ORL VALOR .)


state 135

    (57) LOGICAS -> VALOR XORL VALOR .

    PARB            reduce using rule 57 (LOGICAS -> VALOR XORL VALOR .)
    MAS             reduce using rule 57 (LOGICAS -> VALOR XORL VALOR .)
    MENOS           reduce using rule 57 (LOGICAS -> VALOR XORL VALOR .)
    MULTIPLICACION  reduce using rule 57 (LOGICAS -> VALOR XORL VALOR .)
    DIVIDIR         reduce using rule 57 (LOGICAS -> VALOR XORL VALOR .)
    RESIDUO         reduce using rule 57 (LOGICAS -> VALOR XORL VALOR .)
    PTCOMA          reduce using rule 57 (LOGICAS -> VALOR XORL VALOR .)


state 136

    (59) RELACIONAL -> VALOR IGUALR VALOR .

    PARB            reduce using rule 59 (RELACIONAL -> VALOR IGUALR VALOR .)
    MAS             reduce using rule 59 (RELACIONAL -> VALOR IGUALR VALOR .)
    MENOS           reduce using rule 59 (RELACIONAL -> VALOR IGUALR VALOR .)
    MULTIPLICACION  reduce using rule 59 (RELACIONAL -> VALOR IGUALR VALOR .)
    DIVIDIR         reduce using rule 59 (RELACIONAL -> VALOR IGUALR VALOR .)
    RESIDUO         reduce using rule 59 (RELACIONAL -> VALOR IGUALR VALOR .)
    PTCOMA          reduce using rule 59 (RELACIONAL -> VALOR IGUALR VALOR .)


state 137

    (60) RELACIONAL -> VALOR NOIGUALR VALOR .

    PARB            reduce using rule 60 (RELACIONAL -> VALOR NOIGUALR VALOR .)
    MAS             reduce using rule 60 (RELACIONAL -> VALOR NOIGUALR VALOR .)
    MENOS           reduce using rule 60 (RELACIONAL -> VALOR NOIGUALR VALOR .)
    MULTIPLICACION  reduce using rule 60 (RELACIONAL -> VALOR NOIGUALR VALOR .)
    DIVIDIR         reduce using rule 60 (RELACIONAL -> VALOR NOIGUALR VALOR .)
    RESIDUO         reduce using rule 60 (RELACIONAL -> VALOR NOIGUALR VALOR .)
    PTCOMA          reduce using rule 60 (RELACIONAL -> VALOR NOIGUALR VALOR .)


state 138

    (63) RELACIONAL -> VALOR MAYORR VALOR .

    PARB            reduce using rule 63 (RELACIONAL -> VALOR MAYORR VALOR .)
    MAS             reduce using rule 63 (RELACIONAL -> VALOR MAYORR VALOR .)
    MENOS           reduce using rule 63 (RELACIONAL -> VALOR MAYORR VALOR .)
    MULTIPLICACION  reduce using rule 63 (RELACIONAL -> VALOR MAYORR VALOR .)
    DIVIDIR         reduce using rule 63 (RELACIONAL -> VALOR MAYORR VALOR .)
    RESIDUO         reduce using rule 63 (RELACIONAL -> VALOR MAYORR VALOR .)
    PTCOMA          reduce using rule 63 (RELACIONAL -> VALOR MAYORR VALOR .)


state 139

